ID,CreatedAt,Text,Retweets,Likes
1979875637063192642,2025-10-19 11:41:50+00:00,"https://t.co/jTyjPVMUPv - ₹885 only (56% off, MRP ₹1,999) 🤰🛏️ Sasttie U-Shaped Pregnancy Pillow | Cooling, Full Body, Removable Cover, 4.2⭐ | Must-have maternity comfort! #DealsDragon #PregnancyEssentials #GreatIndianFestival #AmazonFinds #MaternityCare #SleepWell #BabyBump",0,0
1979872659782717785,2025-10-19 11:30:01+00:00,"Noise Buds Trance in-Ear Truly Wireless Earbuds with 45H of Playtime, Low Latency(up to 40 ms), Instacharge(10 min=200 min), BT v5.3(Snow White)
Money save - 1500/-
Link - https://t.co/pnbNDpQHrp
Offer 60% #greatindianfestival #amazondeals https://t.co/ikXVn4MCWm",0,0
1979872517042078155,2025-10-19 11:29:26+00:00,"https://t.co/9bt3XCv77b - ₹186 only (79% off, MRP ₹899) ✈️🦷 Zollyss Capsule Shape Toothbrush Case - 2Pc Multi-Coloured, 4.1⭐, Best for travel! #DealsDragon #TravelEssentials #GreatIndianFestival #AmazonFinds #ToothbrushCase #TrainAccessories #Hygiene #TravelHacks #Compact",0,0
1979869697156977112,2025-10-19 11:18:14+00:00,"Your team rejected the grievance, citing policy! This is affecting my livelihood. WHERE is my replacement?
#FlipkartScam #BigBillionDays #FlipkartDOA #CustomerService https://t.co/602EsWhM2g",0,0
1979869679276679657,2025-10-19 11:18:10+00:00,"@flipkartsupport 
I'm having a nightmare experience with @Flipkart's #BigBillionDays service.
I got a damaged laptop delivered late. A technician confirmed it was DOA. My replacement request was cancelled, and a second one promised by Oct 17th is now two days late.",0,0
1979869647425175852,2025-10-19 11:18:02+00:00,"https://t.co/OrcK4KxM24 - ₹699 only (53% off, MRP ₹1,499) 🛕✨
NAITIK CREATION Ram Darbar Pocket Temple Box with Charan Paduka – Gold Plated, 4.3⭐ for Puja, Diwali, Housewarming, Tabletop Decor &amp; Gifts!
#DealsDragon #HomeDecor #PujaEssentials #DiwaliGifts #GreatIndianFestival",0,0
1979867504219762724,2025-10-19 11:09:31+00:00,"https://t.co/16CfX8h43h - ₹529 only (74% off, MRP ₹1,999) 🧥❄️ TAGAS Hoodie for Men | Stylish Sweatshirt, Warm &amp; trendy, 4.0⭐ Amazon's Choice! Great Indian Festival deal. #DealsDragon #WinterFashion #MenStyle #GreatIndianFestival #HoodieDeal #AmazonFinds #MensWear #CozyLooks",0,0
1979866328237498571,2025-10-19 11:04:51+00:00,"https://t.co/LYOvtHPqUL - ₹1,119 only (49% off, MRP ₹2,199) 🌙✨
Olay Retinol24 Max Night Cream – Reduces fine lines in 7 nights! Max Repair &amp; Hydration, No redness or irritation, Fragrance-Free. For all skin types!
#DealsDragon #BeautyDeal #Skincare #GreatIndianFestival #Olay",0,0
1979864474782941235,2025-10-19 10:57:29+00:00,"https://t.co/3iWHj3NFVl - ₹430 only (14% off, MRP ₹499) 🏠✨

**Cycle Pure Air Karpure Camphor Electric Diffuser** – Free Tablets, Smoke Free, Child Safe, Night Lamp! Bestseller!

#DealsDragon #HomeEssentials #FestivalSale #GreatIndianFestival #Fragrance #AmazonFinds #Diffuser",0,0
1979863431508557844,2025-10-19 10:53:20+00:00,"https://t.co/nWSOSHr9JT - ₹352 only (65% off, MRP ₹999) 🛕✨
Rousrie Dakshinamurthy Photo With Golden Frame | 9x12 inch | Wall Decor | Amazon's Choice👍
#DealsDragon #GreatIndianFestival #WallDecor #IndianCulture #AmazonFinds #RoomStyle #Dakshinamurthy #HomeArt",0,0
1979857558312518005,2025-10-19 10:30:00+00:00,"Lavie Luxe Women's Mono Elly25 Handbag for Women | Handbag for Work | Ladies purse | Stylish Shoulder Bag | Gift for Women
Money save - 860/-
Link - https://t.co/PzgELk9JBE
Offer 20% #greatindianfestival #amazondeals https://t.co/xLcRPm1G1P",0,0
1979857557121573209,2025-10-19 10:30:00+00:00,"📺 Acer 32"" G Plus Series HD Ready Smart Google TV — HD display with Google TV for smooth streaming experience.
🔖 MRP: ₹23,999 💰 Save 63%
🔥 Offer Price: ₹8,999 | 4K+ sold this month
#SmartTV #GreatIndianFestival

https://t.co/dT33BbAYRS",0,0
1979853585568727134,2025-10-19 10:14:13+00:00,"Garmi ho ya weekend chill,
Hisense AC aur TV dono ka maza lo!
Massive Amazon Sale me shop karo!
https://t.co/ZcENdE6Bj6 @Hisense_IND #HisenseIndia",0,0
1979853462897848350,2025-10-19 10:13:44+00:00,"The Amazon Sale is Live, featuring unbeatable deals on Hisense TV and Hisense AC. As the Global No.1 brand, Hisense India delivers top quality. Shop now:  
https://t.co/QJhmHOjed3 @Hisense_IND #HisenseIndia",0,0
1979853390701363264,2025-10-19 10:13:26+00:00,"Transform your space with premium Hisense tech! The Amazon Sale is Live, featuring unbeatable deals on Hisense TV and Hisense AC. As the Global No.1 brand, Hisense India delivers top quality. Shop now:  
https://t.co/yv9HHVdP7O @Hisense_IND #HisenseIndia",154,112
1979852958188921006,2025-10-19 10:11:43+00:00,"@Flipkart @Flipkart @_Kalyan_K @jagograhakjago @consumercourtin @nch1915 @ndtv UNION MINISTER
@JoshiPralhad NOTE FLIPKART IS CANCELLING, RESCHEDULING ORDERS, NOT DELIVERY ORDERS ON TIME EVEN AFTER ITEMS ARRIVING IN DELIVERY CITY. PLACED ORDERS FOR DIWALI. PUBLIC BOYCOTT FLIPKART SALE EVENT",0,0
1979852413386555622,2025-10-19 10:09:33+00:00,"Hisense India Alert! The big Amazon Sale is Live! Don't miss out on deals for your favorite Hisense products, including Hisense TV and Hisense AC. Shop fast: https://t.co/SRpI3kVTJb @Hisense_IND https://t.co/jX9HtG910k",0,0
1979852406986043680,2025-10-19 10:09:32+00:00,"Bring home brilliance this festive season! 🌟 Hisense TVs and ACs are now available at amazing discounts during the Live Amazon Sale. Shop smart, shop Hisense. #HisenseIndia https://t.co/Zrk5qL2wI4",0,0
1979852367119147195,2025-10-19 10:09:22+00:00,"Bring home brilliance this festive season! 🌟 Hisense TVs and ACs are now available at amazing discounts during the Live Amazon Sale. Shop smart, shop Hisense. #HisenseIndia https://t.co/fWfWKl54Hj",0,0
1979852331870306708,2025-10-19 10:09:14+00:00,The wait is finally over! 🎉 The Hisense Amazon Sale is Live — grab unbeatable deals on Hisense TV and Hisense AC today. Experience innovation from the Global No.1 brand. @Hisense_IND #HisenseIndia https://t.co/oDBItaKD0P,0,0
1979852283082145984,2025-10-19 10:09:02+00:00,The wait is over! Hisense India Amazon Sale brings exclusive offers on TV and AC. Upgrade your lifestyle today: https://t.co/JqgNn5b6zV #HisenseIndia @Hisense_IND,0,0
1979852241130717445,2025-10-19 10:08:52+00:00,"Make your home festival-ready with Hisense! 🪔 Amazon Sale Live now — exclusive deals await you: https://t.co/Dt75bD9gis
https://t.co/UMvFXW7o30",0,0
1979852240342192470,2025-10-19 10:08:52+00:00,"Cool comfort meets cinematic brilliance. ❄️📺
The Hisense Amazon Sale is Live!
Get incredible prices on Hisense TVs and ACs today.
Shop smart ➡️ https://t.co/JBs7t64DmS
#HisenseIndia",0,0
1979852219064500691,2025-10-19 10:08:47+00:00,Upgrade your lifestyle today! ✨ The Hisense Amazon Sale is Live with huge offers on Hisense TVs and ACs. Bring home perfection with Hisense India. #HisenseIndia https://t.co/mNYznyOU75,0,0
1979852203499372728,2025-10-19 10:08:43+00:00,Your home deserves the best! 🏠✨ The Hisense Amazon Sale is LIVE with huge discounts on TVs &amp; ACs. Upgrade your space today! ➡️ https://t.co/ERLbeMhjuE @Hisense_IND #HisenseIndia,0,0
1979852184612381101,2025-10-19 10:08:39+00:00,Transform your living space with Hisense! 🏠 Experience Global No.1 technology at special Amazon Sale prices. Hisense TV and Hisense AC deals await. @Hisense_IND #HisenseIndia https://t.co/rN69cgr3Ie,0,0
1979852122083733953,2025-10-19 10:08:24+00:00,Don’t wait! The Hisense Amazon Sale is live with huge savings on all TVs and ACs. Upgrade your home today: https://t.co/Uu7rESCiga @Hisense_IND #HisenseIndia,0,0
1979852120737358276,2025-10-19 10:08:24+00:00,Transform your living space with Hisense! 🏠 Experience Global No.1 technology at special Amazon Sale prices. Hisense TV and Hisense AC deals await. @Hisense_IND #HisenseIndia https://t.co/dJHG0f6PCg,0,0
1979852088340611433,2025-10-19 10:08:16+00:00,Hisense creates smarter spaces with global quality and local offers during its live Amazon Sale @Hisense_IND #HisenseIndia https://t.co/hHO1D3jlmX,0,0
1979852079335460887,2025-10-19 10:08:14+00:00,"The Global No.1 brand just made upgrading easy! 💥 Hisense Amazon Sale is Live with unmissable deals. https://t.co/xUqYgeY9C6
https://t.co/9WJ7C1Ke7M",0,0
1979852024490692941,2025-10-19 10:08:01+00:00,"Smart living, smart deals! Hisense Amazon Sale is live with exclusive offers on TVs and ACs. Shop now: https://t.co/BEN3Uc9fqv @Hisense_IND #HisenseIndia",0,0
1979851999282921914,2025-10-19 10:07:55+00:00,"Bright visuals and cool comfort — all at one place! 🌼 Don’t miss the Hisense Amazon Sale. Shop today: https://t.co/XaPz4JkzKV
https://t.co/NChmcqgCjY",0,0
1979851998070718762,2025-10-19 10:07:54+00:00,"Want cinema-quality at home? Or perfect cooling? 🎥❄️
Get both with Hisense! Amazon Sale is LIVE.
Link: https://t.co/WKO5s6IY9G
#HisenseIndia @Hisense_IND",0,0
1979851884073832513,2025-10-19 10:07:27+00:00,"Lights, comfort, and clarity — all from Hisense! 🌟 The Global No.1 brand’s Amazon Sale is Live. Don’t wait to shop Hisense TV and Hisense AC at great prices. #HisenseIndia https://t.co/nS7ZGWKvs8",0,0
1979851853082034637,2025-10-19 10:07:20+00:00,"Hisense TVs &amp; ACs are on Amazon Sale — Global No.1 quality, unbeatable deals.
Shop now: https://t.co/7o2Ijk1AbW
@Hisense_IND #HisenseIndia
https://t.co/QkG7QhIOmR",0,0
1979851850192138732,2025-10-19 10:07:19+00:00,Experience cutting-edge technology with Hisense TV and AC! Grab your favorites now during the Amazon Sale: https://t.co/tLTpn2g3nK #HisenseIndia https://t.co/RxMFvmI5c0,0,0
1979851849386861050,2025-10-19 10:07:19+00:00,"Lights, comfort, and clarity — all from Hisense! 🌟 The Global No.1 brand’s Amazon Sale is Live. Don’t wait to shop Hisense TV and Hisense AC at great prices. #HisenseIndia https://t.co/wQtCWw5smB",0,0
1979851849152024879,2025-10-19 10:07:19+00:00,Every corner of your home deserves Hisense excellence shop the Amazon Sale before it ends @Hisense_IND #HisenseIndia https://t.co/iCZ4iuG0xx,0,0
1979851848862650713,2025-10-19 10:07:19+00:00,Hisense celebrates global excellence with amazing deals in its live Amazon Sale across India @Hisense_IND #HisenseIndia https://t.co/R01iJD8kF4,0,0
1979851848480899456,2025-10-19 10:07:19+00:00,Hisense creates smarter spaces with global quality and local offers during its live Amazon Sale @Hisense_IND #HisenseIndia https://t.co/Z1ysfqsKiW,0,0
1979851848376095083,2025-10-19 10:07:19+00:00,Smart savings smart choices smart living all begin with the Hisense Amazon Sale live today @Hisense_IND #HisenseIndia https://t.co/bR680V8a6q,0,0
1979851817082290318,2025-10-19 10:07:11+00:00,"The Hisense Amazon Sale is LIVE — grab your favorite TV or AC today.
Don’t miss out: https://t.co/lERo604xY6 #HisenseIndia
https://t.co/h7YD6OwO52",0,0
1979851816960688482,2025-10-19 10:07:11+00:00,Upgrade made easy! 🚀 The Hisense Amazon Sale is now Live with massive discounts across its range of TVs and ACs. Shop the Global No.1 today! @Hisense_IND #HisenseIndia https://t.co/8G8d0i7Ijj,0,0
1979851801190162621,2025-10-19 10:07:07+00:00,"Make every room extraordinary with Hisense technology. The Amazon Sale is Live for TVs, ACs, and more! Check it out: https://t.co/1Cq4VhX8hO #HisenseIndia @Hisense_IND",0,0
1979851796874170572,2025-10-19 10:07:06+00:00,"Smarter TV, cooler AC, happier home! 😎
The Hisense Amazon Sale is LIVE — upgrade your lifestyle today.
@Hisense_IND #HisenseIndia https://t.co/hKxKSSY7kL",0,0
1979851791878779171,2025-10-19 10:07:05+00:00,"Why wait for the perfect moment? The Hisense Amazon Sale is already Live! 😍 Grab your dream TV or AC today: https://t.co/YK6Gp3m2jz
https://t.co/0jGWBd57LZ",0,0
1979851791606112571,2025-10-19 10:07:05+00:00,"Experience Global No.1 Hisense technology with special Amazon Sale offers on TVs &amp; ACs.
Shop now ➡️ https://t.co/gwkin0AkpS
@Hisense_IND #HisenseIndia
https://t.co/ekhir2a9tB",0,0
1979851759989436499,2025-10-19 10:06:58+00:00,"Smart. Stylish. Hisense. 💫 The Amazon Sale is Live — get the best deals on TVs and ACs today! https://t.co/xRH0YOkwLB
https://t.co/OWMlhGFbFd",0,0
1979851747310133572,2025-10-19 10:06:55+00:00,Unlock the power of premium living with Hisense Amazon Sale live with unbeatable discounts @Hisense_IND #HisenseIndia https://t.co/sM6pCSKHLj,0,0
1979851742918709362,2025-10-19 10:06:54+00:00,Upgrade made easy! 🚀 The Hisense Amazon Sale is now Live with massive discounts across its range of TVs and ACs. Shop the Global No.1 today! @Hisense_IND #HisenseIndia https://t.co/LtZqMPCQuk,0,0
1979851735071097058,2025-10-19 10:06:52+00:00,"Global No.1 technology at unbeatable prices! 🌍
Don’t miss the Hisense Amazon Sale — shop Hisense TV and AC now.
@Hisense_IND #HisenseIndia https://t.co/4mxWjBtoSb",0,0
1979851726653116647,2025-10-19 10:06:50+00:00,"Attention shoppers! 
The Amazon sale is live and Hisense India is turning up the excitement! Grab your favorite TVs and air conditioners today!
#HisenseIndia @Hisense_IND
https://t.co/WJgscuWSaI",0,0
1979851711834685661,2025-10-19 10:06:46+00:00,"Big screen dreams &amp; cool comfort in one sale! 📺❄️
Hisense Amazon Sale is LIVE. Grab your deal today.
https://t.co/nR093O6Dtx
#HisenseIndia @Hisense_IND",0,0
1979851694352839003,2025-10-19 10:06:42+00:00,"Smarter, sleeker, better — that’s Hisense! 💫 Grab your dream Hisense TV or Hisense AC now. The Amazon Sale is Live and offers are too good to miss! #HisenseIndia https://t.co/djrIWP0gmJ",0,0
1979851688346636482,2025-10-19 10:06:41+00:00,"It’s raining offers at the Hisense Amazon Sale! ☔ Bring home the ultimate viewing and cooling experience. Shop now: https://t.co/BQJL7X1sMj
https://t.co/hrm6QLd491",0,0
1979851687545466948,2025-10-19 10:06:40+00:00,"Celebrate innovation with the Global No.1 — Hisense India!
Get stunning deals on Hisense TVs &amp; ACs this Amazon Sale.
Smarter living starts with one click ➡️
https://t.co/f13Yi2Mc34
@Hisense_IND",0,0
1979851674148839751,2025-10-19 10:06:37+00:00,"Global No.1 technology at unbeatable prices! 🌍
Don’t miss the Hisense Amazon Sale — shop Hisense TV and AC now.
@Hisense_IND #HisenseIndia https://t.co/en5WnxHWDm",0,0
1979851662035657206,2025-10-19 10:06:34+00:00,"Level up your comfort and entertainment! Hisense India’s Amazon Sale is packed with amazing deals on premium TVs and ACs. Don’t miss your chance to upgrade today!
https://t.co/yyIIlHgUbB @Hisense_IND #HisenseIndia",0,0
1979851629043327316,2025-10-19 10:06:26+00:00,"Cool summers, stunning visuals! Hisense AC and TV are now available at unbeatable prices. Shop the Amazon Sale now: https://t.co/a9oldVW8Ll @Hisense_IND #HisenseIndia https://t.co/8MzUunn50T",0,0
1979851622080761920,2025-10-19 10:06:25+00:00,"The Global No.1 is here with unbeatable deals! 🎉 Upgrade to Hisense TV or Hisense AC during the Live Amazon Sale. Shop smart today: https://t.co/BMj6d9uy2c
https://t.co/kKIHpaXg03",0,0
1979851605156811261,2025-10-19 10:06:21+00:00,"Smarter TV, cooler AC, happier home! 😎
The Hisense Amazon Sale is LIVE — upgrade your lifestyle today.
@Hisense_IND #HisenseIndia https://t.co/3Sh80EOeud",0,0
1979851574055928244,2025-10-19 10:06:13+00:00,"Don’t wait—upgrade now! ⚡
Hisense Amazon Sale is LIVE with special offers on Hisense TV &amp; AC.
Shop: https://t.co/1Snu7QTXIg
@Hisense_IND #HisenseIndia",0,0
1979851553973637252,2025-10-19 10:06:08+00:00,"The Hisense Amazon Sale is LIVE with powerful deals on TVs &amp; ACs.
Your home deserves this upgrade: https://t.co/4d05f1eDv6 #HisenseIndia
https://t.co/9HqMkjFbML",0,0
1979851539255808123,2025-10-19 10:06:05+00:00,"Bring home Global No.1 technology today! The Hisense Amazon Sale is Live — get your dream Hisense TV or Hisense AC before it’s gone! ➡️ https://t.co/XU487WBczL #HisenseIndia
@Hisense_IND https://t.co/mLDA2Zndj2",0,0
1979851499397361721,2025-10-19 10:05:55+00:00,"Celebrate innovation with the Global No.1 — Hisense India!
Get stunning deals on Hisense TVs &amp; ACs this Amazon Sale.
Smarter living starts with one click ➡️
https://t.co/7vH0bB080D
@Hisense_IND",0,0
1979851447136387183,2025-10-19 10:05:43+00:00,"Hisense brings you premium TVs &amp; ACs at Amazon Sale prices that amaze!
Shop before it’s gone: https://t.co/27GMI7h9hl
@Hisense_IND #HisenseIndia
https://t.co/zKk6HNXm0v",0,0
1979851443395047657,2025-10-19 10:05:42+00:00,Your perfect home setup starts here! Grab Hisense TV and Hisense AC at incredible prices in the Amazon Sale. Shop the Global No.1 brand today: https://t.co/xKRSfMjZ5M #HisenseIndia https://t.co/g2Bo3TUj97,0,0
1979851430262620219,2025-10-19 10:05:39+00:00,"Global No.1 technology at unbeatable prices! 🌍
Don’t miss the Hisense Amazon Sale — shop Hisense TV and AC now.
@Hisense_IND #HisenseIndia https://t.co/xY1oN6nTl9",0,0
1979851416157163685,2025-10-19 10:05:36+00:00,"Celebrate Global No.1 success  
Hisense offers unmatched quality  
Amazon Sale brings the best deals  
Proud to choose #HisenseIndia
https://t.co/4BKHW9sWi5",0,0
1979851410163597392,2025-10-19 10:05:34+00:00,Upgrade your home entertainment today! Hisense TV and AC are on massive Amazon Sale. Don’t miss the Global No.1 experience: https://t.co/dbGsCc7OXY @Hisense_IND #HisenseIndia,0,0
1979851405293965632,2025-10-19 10:05:33+00:00,"Upgrade your home with Hisense! 💫
The Amazon Sale is LIVE — grab amazing deals on Hisense TV and Hisense AC today.
@Hisense_IND #HisenseIndia https://t.co/2ZalxIF0Vv",0,0
1979851400319508615,2025-10-19 10:05:32+00:00,"Time to experience perfection! The Hisense Amazon Sale brings you Global No.1 quality at unbeatable prices. https://t.co/YZmjCjEVzk @Hisense_IND #HisenseIndia
https://t.co/rkqtSbVMnc",0,0
1979851383991074923,2025-10-19 10:05:28+00:00,"Upgrade your space the smart way with Hisense—Global No. 1 for a reason!
Enjoy cinematic visuals and powerful cooling at unbeatable prices.
The Amazon Sale is Live and waiting for you.
Don’t miss out! @Hisense_IND #HisenseIndia ➡️ https://t.co/kzTvPdjAWL",0,0
1979851383487779057,2025-10-19 10:05:28+00:00,"Smarter TV, cooler AC, happier home! 😎
The Hisense Amazon Sale is LIVE — upgrade your lifestyle today.
@Hisense_IND #HisenseIndia https://t.co/nGM357KH8C",0,0
1979851375879299114,2025-10-19 10:05:26+00:00,"Perfect visuals, perfect comfort  
Hisense TV and AC are built for you  
Amazon Sale is Live today  
Trust #HisenseIndia
https://t.co/zXfynoNyar",0,0
1979851357990605057,2025-10-19 10:05:22+00:00,"Global No.1 technology at unbeatable prices! 🌍
Don’t miss the Hisense Amazon Sale — shop Hisense TV and AC now.
@Hisense_IND #HisenseIndia https://t.co/tZXL7N6N7E",0,0
1979851342203211831,2025-10-19 10:05:18+00:00,Get the ultimate home upgrade with Hisense! The Amazon Sale is Live with special offers on Hisense TVs and Hisense ACs. Don’t miss out: https://t.co/sUuB8ylUZ8 @Hisense_IND https://t.co/BC0oVXjKeV,0,0
1979851335605657995,2025-10-19 10:05:16+00:00,"Upgrade your home with Hisense! 💫
The Amazon Sale is LIVE — grab amazing deals on Hisense TV and Hisense AC today.
@Hisense_IND #HisenseIndia https://t.co/8edGY8KoXx",0,0
1979851333676290159,2025-10-19 10:05:16+00:00,"Your home deserves an upgrade! 🎉
The Hisense Amazon Sale is LIVE — enjoy unbeatable deals on Hisense TVs and ACs from the Global No.1 brand.
Shop now ➡️ https://t.co/wNVswuQCfc
@Hisense_IND #HisenseIndia

https://t.co/KMHJcWaeQh",0,0
1979851323018445025,2025-10-19 10:05:13+00:00,"Innovation meets affordability  
Hisense drops prices like never before  
Amazon Sale is officially Live  
Grab it! #HisenseIndia
https://t.co/xRoMbu1CUR",0,0
1979851318606094682,2025-10-19 10:05:12+00:00,"Smarter TV, cooler AC, happier home! 😎
The Hisense Amazon Sale is LIVE — upgrade your lifestyle today.
@Hisense_IND #HisenseIndia https://t.co/HI8yOsuHrJ",0,0
1979851312767611239,2025-10-19 10:05:11+00:00,Shop the Hisense Amazon Sale for excellent discounts on TVs and ACs. Enhance your home with Global No.1 quality. @Hisense_IND #HisenseIndia https://t.co/HQU0AsjboL,0,0
1979851298146283643,2025-10-19 10:05:07+00:00,Great offers on Hisense TV and Hisense AC in the Amazon sale. Don’t miss these low prices today. @Hisense_IND #HisenseIndia https://t.co/Mr8Qoqc9jl,0,0
1979851292249096301,2025-10-19 10:05:06+00:00,"Global No.1 technology at unbeatable prices! 🌍
Don’t miss the Hisense Amazon Sale — shop Hisense TV and AC now.
@Hisense_IND #HisenseIndia https://t.co/6pvrQg0PYy",0,0
1979851273546699123,2025-10-19 10:05:02+00:00,"Upgrade your home with Hisense! 💫
The Amazon Sale is LIVE — grab amazing deals on Hisense TV and Hisense AC today.
@Hisense_IND #HisenseIndia https://t.co/ysmOrt8nTk",0,0
1979851265283961136,2025-10-19 10:05:00+00:00,"Your dream Hisense TV or AC is just a click away! 🛍️
Amazon Sale is LIVE — shop Global No.1 quality today.
➡️ https://t.co/EYXDhwc9gJ
@Hisense_IND #HisenseIndia",0,0
1979851254571708479,2025-10-19 10:04:57+00:00,"Smarter TV, cooler AC, happier home! 😎
The Hisense Amazon Sale is LIVE — upgrade your lifestyle today.
@Hisense_IND #HisenseIndia https://t.co/qWOcp1aYj5",0,0
1979851239010828524,2025-10-19 10:04:53+00:00,Cool summers and stunning visuals await! Shop the Hisense Amazon Sale now for unbeatable prices on Hisense TV and Hisense AC: https://t.co/1wjFql6CtZ #HisenseIndia https://t.co/f8ZF9PzLdY,0,0
1979851215677821283,2025-10-19 10:04:48+00:00,"Big savings, bigger celebrations! 🎉
The Hisense Amazon Sale is LIVE — grab your favorite Hisense TV or Hisense AC now and enjoy Global No.1 quality at unbeatable prices.
Shop here 👉 https://t.co/FoaR4gBB1A @Hisense_IND #HisenseIndia https://t.co/vljfIwnPET",0,0
1979851212850876512,2025-10-19 10:04:47+00:00,"It’s time to upgrade to excellence! ⚡
The Hisense Amazon Sale is Live — your chance to own premium Hisense TVs &amp; ACs for less.
Shop fast: https://t.co/eVLyy80mkf

#HisenseIndia @Hisense_IND",0,0
1979851212452512217,2025-10-19 10:04:47+00:00,The Hisense Amazon Sale is here — grab top deals on TVs and ACs. Perfect time to upgrade your home. @Hisense_IND #HisenseIndia https://t.co/pDs1Eg8O0N,0,0
1979851209252155860,2025-10-19 10:04:46+00:00,"Stylish homes start with smart choices 💫
Upgrade with Hisense TV &amp; AC during the LIVE Amazon Sale.
Grab yours now: https://t.co/qMGDbC76OJ
#HisenseIndia @Hisense_IND",0,0
1979851198367961505,2025-10-19 10:04:44+00:00,Save big on Hisense TVs and ACs during the Amazon sale. Global No.1 quality at affordable prices now. @Hisense_IND #HisenseIndia https://t.co/GYvd5laqNq,0,0
1979851179552375143,2025-10-19 10:04:39+00:00,Hisense India Amazon Sale live — find top deals on TVs and ACs. Shop now for limited-time discounts. @Hisense_IND #HisenseIndia https://t.co/5b92NcBVDA,0,0
1979851170777882961,2025-10-19 10:04:37+00:00,"Huge savings await! Join the Global No.1 celebration with the live Hisense Amazon Sale.
#HisenseIndia.",0,0
1979851159763558821,2025-10-19 10:04:35+00:00,"Beat the heat with style  
Hisense ACs are powerful and efficient  
The Amazon Sale is Live now  
Shop with #HisenseIndia
https://t.co/oW4ma2nvY2",0,0
1979851141447078247,2025-10-19 10:04:30+00:00,"Turn your living room into a cinema  
Hisense Smart TVs deliver perfection  
Amazon Sale has the best offers  
Enjoy with #HisenseIndia
https://t.co/xSonjRA1Oz",0,0
1979851113076756782,2025-10-19 10:04:23+00:00,"Bright visuals, cool comfort — Hisense TV and Hisense AC bring both! The Amazon Sale is Live, shop smart now. https://t.co/U0P7kqZY1r @Hisense_IND #HisenseIndia
https://t.co/ixqKH90hwq",0,0
1979851111109656818,2025-10-19 10:04:23+00:00,Step into the world of Global No.1 technology! Hisense Amazon Sale is Live with amazing deals on Hisense TV and Hisense AC. Upgrade your home today: https://t.co/vtLQDG7y8P @Hisense_IND #HisenseIndia,0,0
1979851109532610928,2025-10-19 10:04:23+00:00,"the Global No.1 brand — brings unbeatable deals on TVs and ACs.
Shop the Amazon Sale NOW ➡️ https://t.co/l1jVmmBLDZ  #HisenseIndia",0,0
